
CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonStreamWriterState.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273380.055376
e370273380.158789
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonStreamWriterState.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonStreamWriterState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonStreamWriterState.mbd520e64ec11b641^6ebf2864ec11b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonStreamWriterState.m0000000000000000^3670"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonStreamWriterState.o townWizard-ios/SBJson/SBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7 -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-eggdpholmsvuprbkiwuklpwwiuan/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonStreamWriterState.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonStreamWriterState.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonStreamWriterState.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonStreamWriterState.o36"F5E8C567-2760-4E14-AAC0-70C30E53CF6D-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonTokeniser.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273380.123225
e370273380.208173
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonTokeniser.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonTokeniser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonTokeniser.mddb21f64ec11b641^04913964ec11b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonTokeniser.m0000000000000000^3622"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonTokeniser.o townWizard-ios/SBJson/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7 -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-eggdpholmsvuprbkiwuklpwwiuan/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonTokeniser.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonTokeniser.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonTokeniser.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonTokeniser.o36"65C1E71C-3921-4FFD-9F0C-87A8789ADB4F-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonUTF8Stream.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonUTF8Stream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273380.160103
e370273380.219430
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonUTF8Stream.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonUTF8Stream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonUTF8Stream.m9b212964ec11b641^fb963964ec11b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonUTF8Stream.m0000000000000000^3628"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonUTF8Stream.o townWizard-ios/SBJson/SBJsonUTF8Stream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7 -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-eggdpholmsvuprbkiwuklpwwiuan/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonUTF8Stream.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonUTF8Stream.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonUTF8Stream.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonUTF8Stream.o36"81AAC7C0-4E67-4B8A-90A6-C18BE3829BC1-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonWriter.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273380.209482
e370273380.268472
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonWriter.m44c43564ec11b641^e6ca4464ec11b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonWriter.m0000000000000000^3604"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonWriter.o townWizard-ios/SBJson/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7 -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-eggdpholmsvuprbkiwuklpwwiuan/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonWriter.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonWriter.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/SBJson/SBJsonWriter.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SBJsonWriter.o36"AD532944-83BC-45E6-8275-E0EAD7DD07DA-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SubMenuViewController.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/SubMenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273381.670928
e370273382.003237
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SubMenuViewController.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/SubMenuViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/SubMenuViewController.me2e7ab65ec11b641^6bd70066ec11b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/SubMenuViewController.m0000000000000000^3644"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SubMenuViewController.o townWizard-ios/SubMenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7 -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-eggdpholmsvuprbkiwuklpwwiuan/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SubMenuViewController.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SubMenuViewController.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/SubMenuViewController.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/SubMenuViewController.o36"46099E16-2D6D-416B-8A4F-C5B0E933F563-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/TownWIzardNavigationBar.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/TownWIzardNavigationBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273380.220770
e370273380.381081
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/TownWIzardNavigationBar.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/TownWIzardNavigationBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
